Topic 0: boeing airlines engine safety aircraft flight aviation airline crash plane planes transportation systems pilots system board maintenance airliners douglas federal
Topic 1: court federal state ruling judge cable against telephone cases states decision other appeals filed supreme million company lawsuits damages their
Topic 2: workers plant company union employees about strike production contract nissan plants would steel million president assembly labor unions united agreement
Topic 3: workers health safety smoking exposure injuries chemicals ozone occupational other workplace worker chemical materials union deaths hazardous hazards administration smoke
Topic 4: nuclear plant department energy weapons safety watkins reactors reactor plants environmental power river tritium plutonium production report savannah public problems
Topic 5: products million company paper animal animals plastic farmers diapers testing product disposable household other industry tests cosmetics wheat cents agriculture
Topic 6: homes about where pipeline people inches laser glass power residents northern north service first florida damaged water killed great money
Topic 7: asbestos water plant officials explosion spill buildings coast building state exxon about after miles tanks cleanup people guard three environmental
Topic 8: testing workers tests labor employees alcohol government employers drugs police those applicants union national their church public random tested people
Topic 9: space launch shuttle system after missile could force three flight radar earth parts explosion mission thursday thiokol designed atlantis miles
Topic 10: company safety violations million department employees against charges officials which fines state government agreement investigation plant federal alleged criminal attorney
Topic 11: would health million congress house insurance state federal employees companies government committee their billion percent senate workers legislation require public
Topic 12: fiber claims health cholesterol foods consumers nutrition labels general cereal about campbell labeling consumer products heart sugar sodium weight percent
Topic 13: cancer study health chemical percent apple research apples found products cause disease agency about levels patients environmental exposure researchers risks
Topic 14: percent labor manufacturing workers prices quarter department economy report annual productivity stock million increase billion government growth first average economic
Topic 15: which other would about there could years because after their since three being report officials before first government through including
Topic 16: safety buses belts motor school vehicles board highway model models automakers chrysler agency vehicle toyota small motors trucks japanese honda
Topic 17: states united production industry foreign japan companies company japanese million technology president world computer manufacturing american business countries soviet trade
Topic 18: commission generic product products safety company consumer drugs children manufacturers companies group tests child industry market agency manufacturer consumers approval
Topic 19: their people study adv university percent school release thereafter research there american about women children students years older director child
1 AP890330-0024 (top topic: [ 9  1  2  3  4  5  6  7  8 17 10 11 16 13 14  0 19 15 18 12])
2 AP890823-0019 (top topic: [ 0 17 16 14 12 11  8  9  6  5  4  3  2 18 19 10 13  1  7 15])
3 AP890426-0275 (top topic: [ 0  1  2  4  5  6  7  8 14 10 11 16  9 12 17 19 13 18  3 15])
4 AP891220-0256 (top topic: [ 0 16 14 13 12 11 18  9  6  5  4  3  1  7 19  8  2 17 15 10])
5 AP891122-0072 (top topic: [ 0 17 16 14 13 12 18  8  9  6  5  2  7 19  4 11  1 15  3 10])
6 AP890113-0224 (top topic: [ 0 13 12 10 18  8  7  9  5  4  3  1  6 11 15  2 19 16 14 17])
7 AP890123-0260 (top topic: [ 0  1  2  3  4 17  7  8 18 10 11 12 13 14  5 19 16  9 15  6])
8 AP890412-0125 (top topic: [ 0 17 16 14 13 12 10  8  9  6  5  3  2  7 19  1  4 18 15 11])
9 AP890113-0221 (top topic: [ 0 17 15 13 12 11 18  8  9  6  5  4  3  1 10  7  2 14 16 19])
10 AP891110-0088 (top topic: [ 0 17 16 14 12 11 18  8 19  6  5  3 13  2  9 10  4  1 15  7])
11 AP890113-0223 (top topic: [ 0 17 14 13 12 11 10  8  9  6  5  4  3  1  7 18 15 19 16  2])
12 AP890509-0254 (top topic: [ 0 17 14 13 10 18  8  9  6  5  4  3  1 19 12  7 11 16 15  2])
13 AP890613-0206 (top topic: [ 9 13 12  4 19  3  7  8  6 18 10  5 16 17  0  2 11  1 15 14])
14 AP890819-0019 (top topic: [ 0 16 13 12  7  6  9  4  3  2  1  5 19  8 14 17 10 11 15 18])
15 AP890613-0204 (top topic: [17 16  4  5 14 12  8 18  2  0  9  6  1  3 11 10 13 19  7 15])
16 AP891220-0039 (top topic: [ 0 17 13 12 18  8 19  4  3  2  7  9  6 14  5 10 11 16  1 15])
17 AP890613-0202 (top topic: [ 0  1  2  3  4 16 14 13 10 11 12  8  7  9 17  5  6 19 15 18])
