Topic 0: soviet people world eclipse united union gorbachev about thanksgiving eastern church after north europe summit american south states africa other
Topic 1: earthquake quake volcano scale francisco eruption scientists earthquakes richter world earth damage people volcanic study there quakes which after survey
Topic 2: people power homes damage water county about tornado state storm service officials inches least carolina after their flooding reported damaged
Topic 3: people school event first sunday parade their president years students million center saturday events white inaugural night adv festival movie
Topic 4: storm hurricane island tropical winds coast islands center north miles weather south charleston atlantic about service residents expected puerto caribbean
Topic 5: killed police israeli palestinians soldiers troops palestinian reports israel wounded least military death government uprising reported attack occupied strip hospital
Topic 6: people hospital study disease patients fatal health medical women cases percent found heart blood least centers among researchers doctors university
Topic 7: cloudy partly foggy today windy seattle portland philadelphia atlanta vegas francisco storm phoenix chicago detroit cleveland miami louis angeles boston
Topic 8: safety deaths report percent accidents fatalities killed reported people number according during which workers traffic states national speed vehicle three
Topic 9: people japanese japan april french nuclear france killing computer after explosion world during britain group newspaper spain paris station powder
Topic 10: northern central across southern inches texas coast degrees temperatures valley thunderstorms nation showers lower upper eastern plains great western south
Topic 11: about their there would could which other because where years before since going first during national three being through still
Topic 12: cents higher weather futures percent prices drought million lower wheat market winter bushel farmers exchange pound report chicago trading month
Topic 13: police after shooting death authorities black found murder victims arrested other three charged officer attorney tuesday woman county district officers
Topic 14: weather satellite launch space shuttle force earth mission flight signal system radar computer first military miles leland orbit delta landing
Topic 15: president government state court after would reagan former officials which house department washington official states committee military party noriega rights
Topic 16: plane miles about people search crash three spokesman other airport killed there fires found authorities sunday flight officials aircraft injured
Topic 17: weather below record temperatures degrees service today state winter temperature closed after florida monday update inches minus alaska sunday people
Topic 18: people officials killed least typhoon reported missing miles rains china province floods official about storm agency million sunday homeless northern
Topic 19: million company would federal officials plant state least spill exxon billion about money agency industry other companies which cleanup offices
1 AP890820-0049 (top topic: [ 0 17 14 12 10  6 19  4  3  2  1 18  9  7 16 13  8 15 11  5])
2 AP890919-0045 (top topic: [ 9  1 17  3 15  5  6 14 18 19  8  7  4  0 10 13 16  2 12 11])
3 AP890919-0042 (top topic: [ 9 17 15 14 13 12 10  8 19  6  5  7  1  0  3 11  4 18 16  2])
4 AP891017-0064 (top topic: [ 0 17 15 14 13 12 10 18  9  7  6  5  3  1  8 19 16 11  4  2])
5 AP891224-0052 (top topic: [ 0 16 15 14 13 11 18  8  9  6  5  3  1  7 19 12  2  4 17 10])
6 AP890916-0165 (top topic: [ 0 17 16 12 10  7  9  4  3  6  5  8 13 14  1 19 18  2 11 15])
7 AP891006-0089 (top topic: [ 0 17 15 14 13 12 10  8 19  6  5  4  3  2  1  7 11 18 16  9])
8 AP891214-0103 (top topic: [ 0 15 14 13 12 10 18  9  5  4  1  7 19  3  6 17 11  8  2 16])
9 AP890623-0006 (top topic: [ 1  2  4  6  7  8 18 10 14 13  9  3  5 12  0 11 17 19 16 15])
10 AP891208-0063 (top topic: [ 0 17 16 14 13 10 18  8  9  6  4  2  1 12  7  5 19 11 15  3])
11 AP890529-0030 (top topic: [ 0 17 16 13 12  7  9  5  3  1  6 15 10  8  2 18 19 14 11  4])
12 AP890526-0061 (top topic: [19  2 17  4  5  6  7 15 18 10 13 14  1  0 16  9  8  3 11 12])
13 AP890304-0060 (top topic: [ 0 17 15 14 13 12 11  8  9  4  3  2  1  7 19  6 10  5 16 18])
14 AP890505-0145 (top topic: [ 0 17 16 14 12 10  8  9  5  4  3  7 13  1 15  6 19  2 11 18])
15 AP891211-0235 (top topic: [ 1  2 17  4  5 15  7  8 18 10 13 14  9 19 16 12  6  0  3 11])
16 AP890409-0039 (top topic: [ 0  1 16  4  5  6  7  8 18 10 15 14 13 17  9 12  2 19 11  3])
17 AP890202-0227 (top topic: [ 9 13 18  4  8  7 15  0  3 14 19  5 10 12  1  6 17 11  2 16])
